relative_path,file_size_bytes,category
09_Q4_V2_12天线路产品组合与分时容量优化/config/q4_v2_route_portfolio_capacity_plan.md,26570,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_bottleneck_shadow_prices.png,141119,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_policy_scenarios.png,106816,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_portfolio_capacity.png,119311,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_timeslot_heatmap.png,81315,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_bottleneck_shadow_prices.csv,121416,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_candidate_route_products.csv,53743,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_capacity_ratio_allocation.csv,8401,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_file_manifest.csv,3515,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_hotel_resource_load.csv,11756,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_model_audit.csv,1872,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_policy_selection.csv,1108,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_reallocation_matrix.csv,14876,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_reservation_slot_policy.csv,67797,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_route_daily_itinerary.csv,37976,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_route_quality_audit.csv,5285,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_run_summary.json,540,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_scenario_simulation_summary.csv,7796,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_selected_route_portfolio.csv,10973,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_spot_timeslot_load.csv,26509,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_vehicle_guide_resource_load.csv,51116,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/README.md,6179,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/reports/新疆旅游第四问Q4_V2五一路线产品组合优化报告.md,26432,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/reports/新疆旅游第四问Q4_V2五一路线产品组合优化结果.xlsx,141093,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/scripts/q4_v2_build_all.py,103452,Q4-V2 route portfolio capacity model
