route_id,trial,scenario,spots_count,scheduled_days,active_hours,over_budget_days,time_window_violations,limited_lodging_nights,hotel_full_nights,reservation_failures,transport_delay_events,severe_transport_events,crowd_penalty,total_proxy_cost_yuan,route_feasible
HYBRID_30D_ACO_ALNS_SA,45,normal_weekday,32,31,202.414,0,0,0,1,1,1,0,0.0,14893.98,False
HYBRID_30D_ACO_ALNS_SA,46,normal_weekday,32,30,205.548,3,0,0,1,2,3,0,0.0,14757.68,False
HYBRID_30D_ACO_ALNS_SA,47,adverse_weather,32,36,278.619,12,0,1,2,1,4,0,0.0,16910.51,False
HYBRID_30D_ACO_ALNS_SA,48,normal_weekday,32,29,194.27,3,1,0,0,0,1,0,0.0,14288.53,False
HYBRID_30D_ACO_ALNS_SA,49,holiday_peak,32,33,251.839,10,1,0,6,3,5,0,0.672,17569.84,False
HYBRID_30D_ACO_ALNS_SA,50,normal_weekday,32,29,198.85,4,0,0,0,1,2,0,0.0,14388.53,False
HYBRID_30D_ACO_ALNS_SA,51,normal_weekday,32,32,209.87,5,0,0,0,1,3,0,0.0,14878.53,False
HYBRID_30D_ACO_ALNS_SA,52,summer_peak,32,33,237.173,7,0,0,4,4,2,0,0.0,16535.66,False
HYBRID_30D_ACO_ALNS_SA,53,normal_weekday,32,31,205.593,4,0,0,2,1,1,0,0.0,15128.27,False
HYBRID_30D_ACO_ALNS_SA,54,normal_weekday,32,30,200.51,2,0,0,0,0,4,0,0.0,14508.53,True
HYBRID_30D_ACO_ALNS_SA,55,summer_peak,32,31,221.736,8,0,0,2,1,2,0,0.0,15804.29,False
HYBRID_30D_ACO_ALNS_SA,56,normal_weekday,32,29,202.895,6,1,0,1,0,1,0,0.0,14391.51,False
HYBRID_30D_ACO_ALNS_SA,57,normal_weekday,32,31,202.519,1,1,0,1,0,2,0,0.0,14944.67,False
HYBRID_30D_ACO_ALNS_SA,58,normal_weekday,32,29,209.06,6,0,0,0,0,0,0,0.0,14288.53,False
HYBRID_30D_ACO_ALNS_SA,59,summer_peak,32,31,222.132,7,1,0,4,1,2,0,0.0,16114.12,False
HYBRID_30D_ACO_ALNS_SA,60,normal_weekday,32,31,201.18,3,0,0,0,0,0,0,0.0,14728.53,True
HYBRID_30D_ACO_ALNS_SA,61,normal_weekday,32,32,209.073,4,0,2,2,1,3,0,0.0,15210.62,False
HYBRID_30D_ACO_ALNS_SA,62,normal_weekday,32,30,211.641,3,0,0,2,3,2,0,0.0,14964.45,False
HYBRID_30D_ACO_ALNS_SA,63,normal_weekday,32,32,200.219,4,1,0,1,2,1,0,0.0,15132.16,False
HYBRID_30D_ACO_ALNS_SA,64,summer_peak,32,33,230.472,6,0,1,4,5,2,0,0.0,16519.83,False
HYBRID_30D_ACO_ALNS_SA,65,normal_weekday,32,29,198.599,3,1,0,1,0,1,0,0.0,14540.05,False
HYBRID_30D_ACO_ALNS_SA,66,normal_weekday,32,31,198.88,2,0,0,0,2,3,0,0.0,14758.53,False
HYBRID_30D_ACO_ALNS_SA,67,normal_weekday,32,31,202.185,1,0,0,1,1,1,0,0.0,14848.85,False
HYBRID_30D_ACO_ALNS_SA,68,normal_weekday,32,31,207.937,5,0,0,1,1,3,0,0.0,14949.77,False
HYBRID_30D_ACO_ALNS_SA,69,normal_weekday,32,30,196.707,2,1,0,1,0,2,0,0.0,14552.85,False
HYBRID_30D_ACO_ALNS_SA,70,normal_weekday,32,31,205.995,2,2,0,1,0,1,0,0.0,14927.06,False
HYBRID_30D_ACO_ALNS_SA,71,normal_weekday,32,31,205.38,3,0,0,0,1,1,0,0.0,14738.53,False
HYBRID_30D_ACO_ALNS_SA,72,normal_weekday,32,31,202.97,5,0,0,0,0,2,0,0.0,14698.53,False
HYBRID_30D_ACO_ALNS_SA,73,summer_peak,32,30,220.072,7,0,0,2,0,1,0,0.0,15453.89,False
HYBRID_30D_ACO_ALNS_SA,74,road_closure,32,38,302.625,14,0,1,1,1,9,2,0.0,16933.85,False
HYBRID_30D_ACO_ALNS_SA,75,adverse_weather,32,34,250.637,11,0,1,2,1,3,0,0.0,16416.24,False
HYBRID_30D_ACO_ALNS_SA,76,normal_weekday,32,31,207.975,5,1,0,1,0,1,0,0.0,14982.04,False
HYBRID_30D_ACO_ALNS_SA,77,summer_peak,32,32,212.959,3,0,0,1,2,1,0,0.0,15611.3,False
HYBRID_30D_ACO_ALNS_SA,78,summer_peak,32,32,228.554,5,0,0,1,3,2,0,0.0,15797.19,False
HYBRID_30D_ACO_ALNS_SA,79,normal_weekday,32,30,196.05,3,0,0,0,0,1,0,0.0,14548.53,True
HYBRID_30D_ACO_ALNS_SA,80,adverse_weather,32,37,257.527,10,0,2,2,3,5,0,0.0,17304.09,False
HYBRID_30D_ACO_ALNS_SA,81,road_closure,32,41,315.652,14,0,1,4,0,12,2,0.0,17835.59,False
HYBRID_30D_ACO_ALNS_SA,82,normal_weekday,32,30,204.52,6,0,0,0,0,3,0,0.0,14548.53,False
HYBRID_30D_ACO_ALNS_SA,83,holiday_peak,32,35,254.365,8,0,1,9,7,3,0,0.672,18845.15,False
HYBRID_30D_ACO_ALNS_SA,84,normal_weekday,32,30,195.16,3,1,0,0,0,0,0,0.0,14438.53,False
HYBRID_30D_ACO_ALNS_SA,85,normal_weekday,32,30,208.17,5,0,0,0,0,3,0,0.0,14498.53,False
HYBRID_30D_ACO_ALNS_SA,86,summer_peak,32,31,224.235,6,0,0,3,2,1,0,0.0,15747.24,False
HYBRID_30D_ACO_ALNS_SA,87,adverse_weather,32,35,256.082,11,0,1,1,0,3,0,0.0,16535.51,False
HYBRID_30D_ACO_ALNS_SA,88,holiday_peak,32,35,248.283,6,0,0,11,4,0,0,0.672,19116.77,False
HYBRID_30D_ACO_ALNS_SA,89,road_closure,32,41,312.337,14,0,2,3,1,11,3,0.0,17859.45,False
HYBRID_30D_ACO_ALNS_SA,90,normal_weekday,32,31,197.68,1,0,0,0,0,0,0,0.0,14738.53,True
