relative_path,directory,file_name,extension,size_bytes,last_write_time
00_原始题目与建模口径/新疆旅游全品类数据明细.xlsx,00_原始题目与建模口径,新疆旅游全品类数据明细.xlsx,.xlsx,44892,2026-06-04 18:17:38
00_原始题目与建模口径/新疆旅游四问数学建模总纲_先模型后实验版.md,00_原始题目与建模口径,新疆旅游四问数学建模总纲_先模型后实验版.md,.md,15234,2026-06-11 11:48:35
00_原始题目与建模口径/新疆旅游强化数据与算法研究报告.md,00_原始题目与建模口径,新疆旅游强化数据与算法研究报告.md,.md,13140,2026-06-10 16:10:39
00_原始题目与建模口径/新疆旅游最终数据集说明_更新版.md,00_原始题目与建模口径,新疆旅游最终数据集说明_更新版.md,.md,9340,2026-06-11 11:42:20
00_原始题目与建模口径/新疆旅游线路安排四问最终收束方案.md,00_原始题目与建模口径,新疆旅游线路安排四问最终收束方案.md,.md,22895,2026-06-10 22:05:04
00_原始题目与建模口径/新疆旅游线路安排案例10.docx,00_原始题目与建模口径,新疆旅游线路安排案例10.docx,.docx,61996,2026-06-09 17:25:33
00_原始题目与建模口径/新疆旅游论文建模章节草案.md,00_原始题目与建模口径,新疆旅游论文建模章节草案.md,.md,14584,2026-06-11 01:06:27
00_原始题目与建模口径/旅游线路安排-图论.pdf,00_原始题目与建模口径,旅游线路安排-图论.pdf,.pdf,167902,2026-05-26 21:21:38
01_输入数据/.env.example,01_输入数据,.env.example,.example,239,2026-06-11 13:56:03
01_输入数据/enhanced_data/air_public_schedule_seed.csv,01_输入数据/enhanced_data,air_public_schedule_seed.csv,.csv,6884,2026-06-10 16:09:04
01_输入数据/enhanced_data/amap_depot_access_matrix_clean.csv,01_输入数据/enhanced_data,amap_depot_access_matrix_clean.csv,.csv,18398,2026-06-10 16:09:04
01_输入数据/enhanced_data/amap_driving_od_matrix.csv,01_输入数据/enhanced_data,amap_driving_od_matrix.csv,.csv,201422,2026-06-10 14:41:59
01_输入数据/enhanced_data/amap_driving_od_matrix_clean.csv,01_输入数据/enhanced_data,amap_driving_od_matrix_clean.csv,.csv,241185,2026-06-10 16:09:04
01_输入数据/enhanced_data/amap_od_integration_summary.csv,01_输入数据/enhanced_data,amap_od_integration_summary.csv,.csv,547,2026-06-10 14:43:57
01_输入数据/enhanced_data/amap_od_integration_summary.json,01_输入数据/enhanced_data,amap_od_integration_summary.json,.json,349,2026-06-10 14:43:57
01_输入数据/enhanced_data/capacity_by_spot.csv,01_输入数据/enhanced_data,capacity_by_spot.csv,.csv,4908,2026-06-10 16:09:04
01_输入数据/enhanced_data/cultural_tags.csv,01_输入数据/enhanced_data,cultural_tags.csv,.csv,3727,2026-06-10 16:09:04
01_输入数据/enhanced_data/data_gap_acquisition_plan.csv,01_输入数据/enhanced_data,data_gap_acquisition_plan.csv,.csv,3117,2026-06-10 16:09:04
01_输入数据/enhanced_data/depot_access_matrix.csv,01_输入数据/enhanced_data,depot_access_matrix.csv,.csv,2456,2026-06-10 16:09:04
01_输入数据/enhanced_data/edge_time_scenarios.csv,01_输入数据/enhanced_data,edge_time_scenarios.csv,.csv,463510,2026-06-10 16:09:04
01_输入数据/enhanced_data/enhanced_od_matrix.csv,01_输入数据/enhanced_data,enhanced_od_matrix.csv,.csv,183008,2026-06-10 16:09:04
