"relative_path","directory","filename","extension","size_bytes","modified_time"
"00_原始题目与建模口径/Q4_modeling_scope.md","00_原始题目与建模口径","Q4_modeling_scope.md",".md","742","2026-06-12 09:07:15"
"00_原始题目与建模口径/旅游线路安排-图论.pdf","00_原始题目与建模口径","旅游线路安排-图论.pdf",".pdf","167902","2026-05-26 21:21:38"
"00_原始题目与建模口径/新疆旅游强化数据与算法研究报告.md","00_原始题目与建模口径","新疆旅游强化数据与算法研究报告.md",".md","13140","2026-06-10 16:10:39"
"00_原始题目与建模口径/新疆旅游全品类数据明细.xlsx","00_原始题目与建模口径","新疆旅游全品类数据明细.xlsx",".xlsx","44892","2026-06-04 18:17:38"
"00_原始题目与建模口径/新疆旅游四问数学建模总纲_先模型后实验版.md","00_原始题目与建模口径","新疆旅游四问数学建模总纲_先模型后实验版.md",".md","15234","2026-06-11 11:48:35"
"00_原始题目与建模口径/新疆旅游线路安排案例10.docx","00_原始题目与建模口径","新疆旅游线路安排案例10.docx",".docx","61996","2026-06-09 17:25:33"
"00_原始题目与建模口径/新疆旅游线路安排四问最终收束方案.md","00_原始题目与建模口径","新疆旅游线路安排四问最终收束方案.md",".md","22895","2026-06-10 22:05:04"
"00_原始题目与建模口径/新疆旅游最终数据集说明_更新版.md","00_原始题目与建模口径","新疆旅游最终数据集说明_更新版.md",".md","9340","2026-06-11 11:42:20"
"01_输入数据/enhanced_data/air_public_schedule_seed.csv","01_输入数据/enhanced_data","air_public_schedule_seed.csv",".csv","6884","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/amap_depot_access_matrix_clean.csv","01_输入数据/enhanced_data","amap_depot_access_matrix_clean.csv",".csv","18398","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/amap_driving_od_matrix.csv","01_输入数据/enhanced_data","amap_driving_od_matrix.csv",".csv","201422","2026-06-10 14:41:59"
"01_输入数据/enhanced_data/amap_driving_od_matrix_clean.csv","01_输入数据/enhanced_data","amap_driving_od_matrix_clean.csv",".csv","241185","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/amap_od_integration_summary.csv","01_输入数据/enhanced_data","amap_od_integration_summary.csv",".csv","547","2026-06-10 14:43:57"
"01_输入数据/enhanced_data/amap_od_integration_summary.json","01_输入数据/enhanced_data","amap_od_integration_summary.json",".json","349","2026-06-10 14:43:57"
"01_输入数据/enhanced_data/capacity_by_spot.csv","01_输入数据/enhanced_data","capacity_by_spot.csv",".csv","4908","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/cultural_tags.csv","01_输入数据/enhanced_data","cultural_tags.csv",".csv","3727","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/data_gap_acquisition_plan.csv","01_输入数据/enhanced_data","data_gap_acquisition_plan.csv",".csv","3117","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/depot_access_matrix.csv","01_输入数据/enhanced_data","depot_access_matrix.csv",".csv","2456","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/edge_time_scenarios.csv","01_输入数据/enhanced_data","edge_time_scenarios.csv",".csv","463510","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/enhanced_od_matrix.csv","01_输入数据/enhanced_data","enhanced_od_matrix.csv",".csv","183008","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/enhanced_od_matrix_with_amap.csv","01_输入数据/enhanced_data","enhanced_od_matrix_with_amap.csv",".csv","326546","2026-06-10 14:43:57"
"01_输入数据/enhanced_data/hotel_hub_constraints.csv","01_输入数据/enhanced_data","hotel_hub_constraints.csv",".csv","2328","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/model_status_recommendations.csv","01_输入数据/enhanced_data","model_status_recommendations.csv",".csv","1690","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/multimodal_edges.csv","01_输入数据/enhanced_data","multimodal_edges.csv",".csv","254766","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/multimodal_nodes.csv","01_输入数据/enhanced_data","multimodal_nodes.csv",".csv","6925","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/rail_12306_model_options.csv","01_输入数据/enhanced_data","rail_12306_model_options.csv",".csv","7077","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/rail_12306_raw_core_od.csv","01_输入数据/enhanced_data","rail_12306_raw_core_od.csv",".csv","35148","2026-06-10 15:22:37"
"01_输入数据/enhanced_data/rail_12306_summary.json","01_输入数据/enhanced_data","rail_12306_summary.json",".json","231","2026-06-10 15:22:37"
"01_输入数据/enhanced_data/source_registry.csv","01_输入数据/enhanced_data","source_registry.csv",".csv","4998","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/special_access_constraints.csv","01_输入数据/enhanced_data","special_access_constraints.csv",".csv","2941","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/spot_coordinates_amap.csv","01_输入数据/enhanced_data","spot_coordinates_amap.csv",".csv","9123","2026-06-10 14:40:25"
"01_输入数据/enhanced_data/spot_time_windows.csv","01_输入数据/enhanced_data","spot_time_windows.csv",".csv","2816","2026-06-10 16:09:04"
"01_输入数据/enhanced_data/time_dependent_rules.csv","01_输入数据/enhanced_data","time_dependent_rules.csv",".csv","1190","2026-06-10 16:09:04"
"01_输入数据/model_data/data_dictionary.csv","01_输入数据/model_data","data_dictionary.csv",".csv","850","2026-06-09 22:11:09"
"01_输入数据/model_data/data_quality_issues.csv","01_输入数据/model_data","data_quality_issues.csv",".csv","4662","2026-06-09 22:11:09"
"01_输入数据/model_data/edge_road_directed.csv","01_输入数据/model_data","edge_road_directed.csv",".csv","8363","2026-06-09 22:11:09"
"01_输入数据/model_data/hotel_options_clean.csv","01_输入数据/model_data","hotel_options_clean.csv",".csv","4829","2026-06-09 22:11:09"
"01_输入数据/model_data/hotel_place_default.csv","01_输入数据/model_data","hotel_place_default.csv",".csv","1807","2026-06-09 22:11:09"
"01_输入数据/model_data/hub_clean.csv","01_输入数据/model_data","hub_clean.csv",".csv","1523","2026-06-09 22:11:09"
"01_输入数据/model_data/README_数据底座.md","01_输入数据/model_data","README_数据底座.md",".md","1112","2026-06-09 22:11:09"
"01_输入数据/model_data/scenario_parameters.csv","01_输入数据/model_data","scenario_parameters.csv",".csv","859","2026-06-09 22:11:09"
"01_输入数据/model_data/source_sites.csv","01_输入数据/model_data","source_sites.csv",".csv","1727","2026-06-09 22:11:09"
"01_输入数据/model_data/spot_clean.csv","01_输入数据/model_data","spot_clean.csv",".csv","10670","2026-06-09 22:11:09"
"01_输入数据/model_data/spot_hub_map.csv","01_输入数据/model_data","spot_hub_map.csv",".csv","3886","2026-06-09 22:11:09"
"01_输入数据/model_data/summary.json","01_输入数据/model_data","summary.json",".json","896","2026-06-09 22:11:09"
"01_输入数据/model_data/tables.json","01_输入数据/model_data","tables.json",".json","118968","2026-06-09 22:11:09"
"01_输入数据/model_data/transport_cost_clean.csv","01_输入数据/model_data","transport_cost_clean.csv",".csv","6052","2026-06-09 22:11:09"
"02_模型代码/adaptive_strategy_lab.py","02_模型代码","adaptive_strategy_lab.py",".py","23385","2026-06-11 00:53:01"
"02_模型代码/build_defense_package.py","02_模型代码","build_defense_package.py",".py","12805","2026-06-11 01:09:31"
"02_模型代码/build_final_research_package_v2.py","02_模型代码","build_final_research_package_v2.py",".py","21995","2026-06-11 02:07:23"
"02_模型代码/build_paper_chapter.py","02_模型代码","build_paper_chapter.py",".py","13396","2026-06-11 01:06:12"
"02_模型代码/build_research_synthesis.py","02_模型代码","build_research_synthesis.py",".py","16083","2026-06-11 01:02:29"
"02_模型代码/build_visual_assets.py","02_模型代码","build_visual_assets.py",".py","13759","2026-06-11 01:13:19"
"02_模型代码/digital_twin_robustness_lab.py","02_模型代码","digital_twin_robustness_lab.py",".py","36459","2026-06-11 01:44:44"
"02_模型代码/enhance_data_and_models.py","02_模型代码","enhance_data_and_models.py",".py","97494","2026-06-10 16:08:20"
"02_模型代码/humanized_scenario_research.py","02_模型代码","humanized_scenario_research.py",".py","27005","2026-06-11 00:46:51"
"02_模型代码/policy_simulation_lab.py","02_模型代码","policy_simulation_lab.py",".py","15382","2026-06-11 00:56:54"
"02_模型代码/prepare_tourism_model_data.py","02_模型代码","prepare_tourism_model_data.py",".py","32774","2026-06-09 22:10:45"
"02_模型代码/risk_aware_policy_engine.py","02_模型代码","risk_aware_policy_engine.py",".py","27689","2026-06-11 01:59:51"
"03_线路产品容量流主模型/enhanced_model_outputs/enhanced_solve_summary.json","03_线路产品容量流主模型/enhanced_model_outputs","enhanced_solve_summary.json",".json","735","2026-06-10 16:10:39"
"03_线路产品容量流主模型/enhanced_model_outputs/problem4_capacity_flow.csv","03_线路产品容量流主模型/enhanced_model_outputs","problem4_capacity_flow.csv",".csv","2343","2026-06-10 16:10:39"
"03_线路产品容量流主模型/enhanced_model_outputs/problem4_route_columns.csv","03_线路产品容量流主模型/enhanced_model_outputs","problem4_route_columns.csv",".csv","1649","2026-06-10 16:10:39"
"04_需求冲击与动态分流/adaptive_strategy_outputs/q4_reallocation_plan.csv","04_需求冲击与动态分流/adaptive_strategy_outputs","q4_reallocation_plan.csv",".csv","1239","2026-06-11 00:53:16"
"04_需求冲击与动态分流/adaptive_strategy_outputs/q4_reallocation_summary.csv","04_需求冲击与动态分流/adaptive_strategy_outputs","q4_reallocation_summary.csv",".csv","598","2026-06-11 00:53:16"
"04_需求冲击与动态分流/adaptive_strategy_outputs/solve_summary.json","04_需求冲击与动态分流/adaptive_strategy_outputs","solve_summary.json",".json","552","2026-06-11 00:53:17"
