relative_path,parent_dir,file_name,file_size_bytes
00_原始题目与建模口径/Q4_modeling_scope.md,00_原始题目与建模口径,Q4_modeling_scope.md,742
00_原始题目与建模口径/新疆旅游全品类数据明细.xlsx,00_原始题目与建模口径,新疆旅游全品类数据明细.xlsx,44892
00_原始题目与建模口径/新疆旅游四问数学建模总纲_先模型后实验版.md,00_原始题目与建模口径,新疆旅游四问数学建模总纲_先模型后实验版.md,15234
00_原始题目与建模口径/新疆旅游强化数据与算法研究报告.md,00_原始题目与建模口径,新疆旅游强化数据与算法研究报告.md,13140
00_原始题目与建模口径/新疆旅游最终数据集说明_更新版.md,00_原始题目与建模口径,新疆旅游最终数据集说明_更新版.md,9340
00_原始题目与建模口径/新疆旅游线路安排四问最终收束方案.md,00_原始题目与建模口径,新疆旅游线路安排四问最终收束方案.md,22895
00_原始题目与建模口径/新疆旅游线路安排案例10.docx,00_原始题目与建模口径,新疆旅游线路安排案例10.docx,61996
00_原始题目与建模口径/旅游线路安排-图论.pdf,00_原始题目与建模口径,旅游线路安排-图论.pdf,167902
01_输入数据/enhanced_data/air_public_schedule_seed.csv,01_输入数据/enhanced_data,air_public_schedule_seed.csv,6884
01_输入数据/enhanced_data/amap_depot_access_matrix_clean.csv,01_输入数据/enhanced_data,amap_depot_access_matrix_clean.csv,18398
01_输入数据/enhanced_data/amap_driving_od_matrix.csv,01_输入数据/enhanced_data,amap_driving_od_matrix.csv,201422
01_输入数据/enhanced_data/amap_driving_od_matrix_clean.csv,01_输入数据/enhanced_data,amap_driving_od_matrix_clean.csv,241185
01_输入数据/enhanced_data/amap_od_integration_summary.csv,01_输入数据/enhanced_data,amap_od_integration_summary.csv,547
01_输入数据/enhanced_data/amap_od_integration_summary.json,01_输入数据/enhanced_data,amap_od_integration_summary.json,349
01_输入数据/enhanced_data/capacity_by_spot.csv,01_输入数据/enhanced_data,capacity_by_spot.csv,4908
01_输入数据/enhanced_data/cultural_tags.csv,01_输入数据/enhanced_data,cultural_tags.csv,3727
01_输入数据/enhanced_data/data_gap_acquisition_plan.csv,01_输入数据/enhanced_data,data_gap_acquisition_plan.csv,3117
01_输入数据/enhanced_data/depot_access_matrix.csv,01_输入数据/enhanced_data,depot_access_matrix.csv,2456
01_输入数据/enhanced_data/edge_time_scenarios.csv,01_输入数据/enhanced_data,edge_time_scenarios.csv,463510
01_输入数据/enhanced_data/enhanced_od_matrix.csv,01_输入数据/enhanced_data,enhanced_od_matrix.csv,183008
01_输入数据/enhanced_data/enhanced_od_matrix_with_amap.csv,01_输入数据/enhanced_data,enhanced_od_matrix_with_amap.csv,326546
01_输入数据/enhanced_data/hotel_hub_constraints.csv,01_输入数据/enhanced_data,hotel_hub_constraints.csv,2328
01_输入数据/enhanced_data/model_status_recommendations.csv,01_输入数据/enhanced_data,model_status_recommendations.csv,1690
01_输入数据/enhanced_data/multimodal_edges.csv,01_输入数据/enhanced_data,multimodal_edges.csv,254766
01_输入数据/enhanced_data/multimodal_nodes.csv,01_输入数据/enhanced_data,multimodal_nodes.csv,6925
01_输入数据/enhanced_data/rail_12306_model_options.csv,01_输入数据/enhanced_data,rail_12306_model_options.csv,7077
01_输入数据/enhanced_data/rail_12306_raw_core_od.csv,01_输入数据/enhanced_data,rail_12306_raw_core_od.csv,35148
01_输入数据/enhanced_data/rail_12306_summary.json,01_输入数据/enhanced_data,rail_12306_summary.json,231
01_输入数据/enhanced_data/source_registry.csv,01_输入数据/enhanced_data,source_registry.csv,4998
01_输入数据/enhanced_data/special_access_constraints.csv,01_输入数据/enhanced_data,special_access_constraints.csv,2941
01_输入数据/enhanced_data/spot_coordinates_amap.csv,01_输入数据/enhanced_data,spot_coordinates_amap.csv,9123
01_输入数据/enhanced_data/spot_time_windows.csv,01_输入数据/enhanced_data,spot_time_windows.csv,2816
01_输入数据/enhanced_data/time_dependent_rules.csv,01_输入数据/enhanced_data,time_dependent_rules.csv,1190
01_输入数据/model_data/data_dictionary.csv,01_输入数据/model_data,data_dictionary.csv,850
01_输入数据/model_data/data_quality_issues.csv,01_输入数据/model_data,data_quality_issues.csv,4662
01_输入数据/model_data/edge_road_directed.csv,01_输入数据/model_data,edge_road_directed.csv,8363
01_输入数据/model_data/hotel_options_clean.csv,01_输入数据/model_data,hotel_options_clean.csv,4829
01_输入数据/model_data/hotel_place_default.csv,01_输入数据/model_data,hotel_place_default.csv,1807
01_输入数据/model_data/hub_clean.csv,01_输入数据/model_data,hub_clean.csv,1523
01_输入数据/model_data/README_数据底座.md,01_输入数据/model_data,README_数据底座.md,1112
01_输入数据/model_data/scenario_parameters.csv,01_输入数据/model_data,scenario_parameters.csv,859
01_输入数据/model_data/source_sites.csv,01_输入数据/model_data,source_sites.csv,1727
01_输入数据/model_data/spot_clean.csv,01_输入数据/model_data,spot_clean.csv,10670
01_输入数据/model_data/spot_hub_map.csv,01_输入数据/model_data,spot_hub_map.csv,3886
01_输入数据/model_data/summary.json,01_输入数据/model_data,summary.json,896
01_输入数据/model_data/tables.json,01_输入数据/model_data,tables.json,118968
01_输入数据/model_data/transport_cost_clean.csv,01_输入数据/model_data,transport_cost_clean.csv,6052
02_模型代码/adaptive_strategy_lab.py,02_模型代码,adaptive_strategy_lab.py,23385
02_模型代码/build_defense_package.py,02_模型代码,build_defense_package.py,12805
02_模型代码/build_final_research_package_v2.py,02_模型代码,build_final_research_package_v2.py,21995
02_模型代码/build_paper_chapter.py,02_模型代码,build_paper_chapter.py,13396
02_模型代码/build_research_synthesis.py,02_模型代码,build_research_synthesis.py,16083
02_模型代码/build_visual_assets.py,02_模型代码,build_visual_assets.py,13759
02_模型代码/digital_twin_robustness_lab.py,02_模型代码,digital_twin_robustness_lab.py,36459
02_模型代码/enhance_data_and_models.py,02_模型代码,enhance_data_and_models.py,97494
02_模型代码/humanized_scenario_research.py,02_模型代码,humanized_scenario_research.py,27005
02_模型代码/policy_simulation_lab.py,02_模型代码,policy_simulation_lab.py,15382
02_模型代码/prepare_tourism_model_data.py,02_模型代码,prepare_tourism_model_data.py,32774
02_模型代码/risk_aware_policy_engine.py,02_模型代码,risk_aware_policy_engine.py,27689
03_线路产品容量流主模型/enhanced_model_outputs/enhanced_solve_summary.json,03_线路产品容量流主模型/enhanced_model_outputs,enhanced_solve_summary.json,735
